FECHA;PRECIP;TMAX;TMIN;TMEAN;DIAS_FALTANTES;PET;D;SPI_3;SPI_12;SPEI_3;SPEI_12
1991-01-01;0.0;26.112903225806452;12.03225806451613;19.072580645161292;0;58.75696583215413;-58.75696583215413;;;;
1991-02-01;0.0;27.267857142857142;12.821428571428571;20.044642857142858;0;60.52762279438195;-60.52762279438195;;;;
1991-03-01;0.0;26.451612903225808;12.14516129032258;19.298387096774192;0;60.61475101298339;-60.61475101298339;-1.1107716166367854;;-0.40740291758243513;
1991-04-01;0.0;27.916666666666668;13.033333333333333;20.475;0;68.59880414192416;-68.59880414192416;-0.8416212335729142;;-0.10277182593079397;
1991-05-01;0.0;28.451612903225808;16.451612903225808;22.451612903225808;0;90.45049099992164;-90.45049099992164;-1.1107716166367854;;0.26369988518390375;
1991-06-01;171.5;29.683333333333334;20.033333333333335;24.858333333333334;0;114.58683396794962;56.913166032050384;-0.3523502308496355;;-0.26116121001832915;
1991-07-01;234.7;30.274193548387096;20.193548387096776;25.233870967741936;0;123.19629940837373;111.50370059162626;-1.6072245419020652;;-1.312136208872418;
1991-08-01;174.7;30.79032258064516;20.241935483870968;25.516129032258064;0;126.87451336621959;47.8254866337804;-2.198872623585326;;-1.8390080635616706;
1991-09-01;120.6;31.15;20.2;25.674999999999997;0;124.81402850318538;-4.214028503185389;-2.4397246355206073;;-2.155583376137362;
1991-10-01;179.6;30.612903225806452;18.758064516129032;24.685483870967744;0;116.24131069666804;63.35868930333196;-2.3954908103543175;;-2.2887197168691715;
1991-11-01;41.4;28.666666666666668;15.9;22.283333333333335;0;85.80823038609353;-44.40823038609353;-1.3664171404887064;;-1.0713198065483789;
1991-12-01;118.5;27.096774193548388;15.435483870967742;21.266129032258064;0;78.36139363435703;40.13860636564297;1.2776027449853868;-2.5833766925850954;1.4613115422702792;-2.4206784695166146
1992-01-01;331.26;23.903225806451612;14.435483870967742;19.169354838709676;0;58.21409083772894;273.0459091622711;2.0534572864816028;-1.5703467708403924;2.033391990134169;-1.0973426800296104
1992-02-01;56.04;25.43103448275862;12.10344827586207;18.767241379310345;0;51.41117595243672;4.628824047563278;2.6457982740736607;-1.4399789003568186;2.4116291661166764;-0.7812502723620146
1992-03-01;18.69;28.016129032258064;14.306451612903226;21.161290322580644;0;76.1449398041129;-57.4549398041129;2.441311817886247;-1.1788430279591957;2.1031872317573717;-0.7490663698458045
1992-04-01;7.5;28.1;14.283333333333333;21.191666666666666;0;73.97630350012663;-66.47630350012663;1.7506911540676848;0.01351219790283482;1.0920862689165802;-0.7123293316311592
1992-05-01;11.72;29.838709677419356;17.35483870967742;23.596774193548388;0;102.36205830676467;-90.64205830676467;0.9177385261833316;-1.2364332187511826;0.3741489839404606;-0.7260894618691904
1992-06-01;326.24;31.033333333333335;21.766666666666666;26.4;0;134.37232301470118;191.86767698529883;0.7334497590543536;-0.37283878426195416;0.6829698247997777;0.13176671995920217
1992-07-01;418.79;30.06451612903226;20.338709677419356;25.201612903225808;0;122.39177209630539;296.39822790369465;0.7074429900004845;0.11717728815393502;0.8447713156899715;0.530514484692995
1992-08-01;555.51;30.35483870967742;20.080645161290324;25.217741935483872;0;122.60463963602585;432.9053603639741;1.0456566030711312;1.3647500947182447;1.1881853830846487;1.612926002716339
1992-09-01;220.57;30.483333333333334;20.283333333333335;25.383333333333333;0;120.77769563059404;99.79230436940595;-0.1080153008512459;1.2559528232570767;0.07949713667740606;1.4912731313727412
1992-10-01;123.57;30.79032258064516;18.822580645161292;24.806451612903224;0;117.24924429132872;6.320755708671271;-0.25869708474895614;1.2911235339196692;0.014223251468458866;1.5245745968949094
1992-11-01;10.57;29.383333333333333;15.666666666666666;22.525;0;87.31065917485088;-76.74065917485089;-1.2323099114713036;1.4470336233080288;-0.9823732082499465;1.43086774017506
1992-12-01;137.26;27.661290322580644;14.790322580645162;21.225806451612904;0;76.77712077387876;60.48287922612123;0.7259677714643367;1.4664671484293097;0.9685395177566611;1.549749540229599
1993-01-01;36.37;26.661290322580644;12.709677419354838;19.68548387096774;0;64.62522734945092;-28.255227349450927;1.137125751700959;0.6304101401656345;1.1944505809827828;0.921061679859765
1993-02-01;0.28;26.410714285714285;10.892857142857142;18.651785714285715;0;50.71957580897317;-50.43957580897317;1.4208732664389954;0.4237177568953675;1.3459058174015177;0.837668544837304
1993-03-01;0.26;27.451612903225808;11.451612903225806;19.451612903225808;0;62.64423835188581;-62.38423835188581;0.24287696358590793;0.37203320723207567;0.27436978449017996;0.7978991247575707
1993-04-01;0.25;27.633333333333333;12.116666666666667;19.875;0;64.12110091019332;-63.87110091019332;-0.05288486128177212;0.04792621974970701;0.18626398124308935;0.7902885608541471
1993-05-01;0.18;28.258064516129032;14.96774193548387;21.612903225806452;0;82.42847921351179;-82.24847921351179;-0.5332386669118484;0.2577416521027529;0.5016466442662809;0.8122911124871515
1993-06-01;307.66;29.433333333333334;19.316666666666666;24.375;0;109.1182867889773;198.54171321102274;0.5412829560548693;0.27940402596184966;0.7873481163449944;0.8026225513274918
1993-07-01;442.28000000000003;30.14516129032258;20.161290322580644;25.153225806451612;0;122.37512929733815;319.90487070266187;0.6648644259721047;0.22377278774883358;1.0389516476701157;0.8229715026062402
1993-08-01;334.87;30.774193548387096;20.14516129032258;25.45967741935484;0;126.29703525040581;208.57296474959418;0.11506412144939115;-0.5792253053766647;0.33120493394007444;-0.03932196611919727
1993-09-01;252.48;30.966666666666665;20.066666666666666;25.516666666666666;0;122.93689514839355;129.54310485160644;-0.6095266792885011;-0.25399160452749625;-0.4789057300860037;0.14855809144621213
1993-10-01;31.419999999999998;31.096774193548388;19.451612903225808;25.274193548387096;0;123.91414679147606;-92.49414679147606;-1.5188924493572888;-0.7687412876658384;-1.426661219044639;-0.1757151709174237
1993-11-01;9.35;29.483333333333334;16.05;22.766666666666666;0;91.34256925110564;-81.99256925110565;-2.0548030228618885;-0.9924105012918565;-1.439202641778849;-0.12347414435470797
1993-12-01;0.19;28.016129032258064;13.483870967741936;20.75;0;74.12805540709618;-73.93805540709619;-1.4171252957013099;-1.2262543126705445;-1.2001801178570761;-0.6802417360429414
1994-01-01;0.31;27.096774193548388;11.935483870967742;19.516129032258064;0;61.55462352801097;-61.24462352801097;-0.2279974675754496;-1.5398967251901166;-0.7557094603760164;-0.9270511984392016
1994-02-01;0.27;26.75;11.375;19.0625;0;52.18633434415798;-51.916334344157974;-0.863031204687599;-1.650822391668366;-0.837123767277342;-1.0905129382932053
1994-03-01;0.27;27.129032258064516;12.629032258064516;19.879032258064516;0;64.68513430290741;-64.41513430290742;-0.8663388652660584;-1.4429816617570606;-0.3573662487501843;-0.9918936600072205
1994-04-01;0.22;27.6;13.633333333333333;20.616666666666667;0;69.05057039902259;-68.83057039902259;-0.05983856443623146;0.006840812141840063;0.0029172303927380034;-0.9895819636645277
1994-05-01;0.25;29.35483870967742;16.241935483870968;22.798387096774192;0;93.54687023976109;-93.29687023976109;-0.5200636229799513;-1.5995404798631228;0.10974976561722642;-1.0615038605560354
1994-06-01;191.78;30.1;20.366666666666667;25.233333333333334;0;118.97247720448166;72.80752279551834;-0.18817644402747247;-2.1056754068808434;-0.16418018273632748;-1.8645876609079703
1994-07-01;514.25;30.774193548387096;20.338709677419356;25.556451612903224;0;127.22288485254087;387.02711514745914;0.38220429805664835;-1.60580275939177;0.6756909776478807;-1.1847531032738463
1994-08-01;349.7;30.419354838709676;20.032258064516128;25.225806451612904;0;122.83951542350276;226.86048457649724;-0.012935724716880327;-1.5408334494123115;0.13928732923425;-1.0949395309973622
1994-09-01;217.85;32.7;20.4;26.55;0;136.4339608305611;81.4160391694389;-0.4469576592922294;-2.37370616020257;-0.353936666941032;-1.2027036445009558
1994-10-01;103.04;30.580645161290324;19.016129032258064;24.798387096774192;0;117.31559084407701;-14.275590844077001;-1.2521025515553181;-2.107841463945958;-1.1572721705109843;-1.1011409271618562
1994-11-01;97.72999999999999;29.533333333333335;16.816666666666666;23.175;0;94.61223074581657;3.1177692541834148;-0.7174263671384192;-1.406371027893834;-0.7372682694041279;-0.7148733906402182
1994-12-01;13.780000000000001;27.677419354838708;14.161290322580646;20.919354838709676;0;74.2079592916062;-60.4279592916062;0.24087423757272905;-0.9667746874439495;0.4521984545857496;-0.530033314112825
1995-01-01;22.34;26.5;12.564516129032258;19.532258064516128;0;62.251655058721475;-39.91165505872148;0.9102682871411317;-0.9941015169463716;0.8851762183416034;-0.3879964544456436
1995-02-01;0.25;28.535714285714285;13.696428571428571;21.116071428571427;0;69.19788332688414;-68.94788332688414;0.35078071178579157;-1.0822542539492155;-0.41109406984092944;-0.5745096714462254
1995-03-01;0.28;26.838709677419356;12.741935483870968;19.79032258064516;0;64.46542426048782;-64.18542426048782;0.0015246791477080107;-0.9273731937155576;-0.2637584850513505;-0.6053842278937849
1995-04-01;0.23;27.283333333333335;13.216666666666667;20.25;0;66.31851231451364;-66.08851231451364;-0.05983856443623146;0.018581984017173352;-0.3366691145498772;-0.5676765938415221
1995-05-01;1.9000000000000001;28.129032258064516;17.032258064516128;22.58064516129032;0;91.58614501909668;-89.68614501909667;-0.2528246418056845;-1.0409618396162783;0.25718267952888835;-0.5621448707542942
1995-06-01;126.92;29.716666666666665;20.383333333333333;25.049999999999997;0;116.83706504405825;10.082934955941752;-0.7453285440337561;-1.0910192363599054;-0.5980431873160008;-0.583912580387397
1995-07-01;285.38;30.129032258064516;20.887096774193548;25.508064516129032;0;126.69876797607346;158.68123202392655;-1.552889090189284;-2.0446341323272987;-1.3039953277608025;-1.766482218841358
1995-08-01;664.37;30.096774193548388;21.016129032258064;25.556451612903224;0;127.33962000045912;537.0303799995409;0.07929797748217114;-0.8664286050839249;0.23047878065216248;-0.5573798178237954
1995-09-01;1076.54;30.916666666666668;20.666666666666668;25.791666666666668;0;126.27454524167996;950.26545475832;1.9810418203679547;1.4389269979213402;1.872844342528415;1.6640385812854244
1995-10-01;69.17;31.0;17.85483870967742;24.42741935483871;0;112.90737377382031;-43.73737377382031;2.3563805327375547;1.5473895351921723;1.988128002525045;1.7414441662576263
1995-11-01;25.97;29.166666666666668;16.05;22.608333333333334;0;88.92137996684595;-62.95137996684595;1.862272203348998;1.7013638206697403;2.002941180099121;1.5738887844655147
1995-12-01;5.77;26.387096774193548;12.806451612903226;19.596774193548388;0;62.80057257670136;-57.03057257670136;-0.8097357273937845;1.6621354458553141;-0.41484483568723435;1.7017185237616677
1996-01-01;0.27;25.70967741935484;10.451612903225806;18.080645161290324;0;51.09428457914556;-50.824284579145555;0.16708995552225667;1.8745673341502347;0.15478115020638034;1.5037818127795344
1996-02-01;0.74;26.810344827586206;12.672413793103448;19.741379310344826;0;60.28212098195186;-59.54212098195186;-0.32809454198421784;2.035189969743402;-0.37039862057749146;1.5928566457729116
1996-03-01;0.25;26.870967741935484;13.129032258064516;20.0;0;66.69280519374594;-66.44280519374594;-0.8127592481918805;1.9141612440178386;-0.3411599122399246;1.7851583103238542
1996-04-01;0.22;27.9;14.316666666666666;21.108333333333334;0;74.42091393191095;-74.20091393191095;0.028146557541905357;0.08492716088140834;-0.36160816678298324;1.7215619786438385
1996-05-01;48.06;29.161290322580644;18.64516129032258;23.903225806451612;0;106.79279372200321;-58.73279372200321;1.0887821154726458;2.1371062123628968;0.6843811022106289;1.7716196899186731
1996-06-01;125.16999999999999;29.65;20.55;25.1;0;117.5792114741456;7.590788525854393;-0.33627968395715196;1.596794167018012;-0.4395360753840242;1.4166825199003323
1996-07-01;367.99;29.85483870967742;20.403225806451612;25.129032258064516;0;121.86998104203703;246.120018957963;-0.6999331637117042;2.1461534201591537;-0.4504941989011652;1.8563781604509975
1996-08-01;543.59;30.43548387096774;20.177419354838708;25.306451612903224;0;124.15536339974673;419.43463660025327;-0.09681943976644347;1.616445512296018;0.0743895824774542;1.8924864693319166
1996-09-01;398.2;31.65;19.833333333333332;25.741666666666667;0;125.68422491389069;272.51577508610933;0.2196124013130244;-0.4747292019245468;0.4066736760696922;-0.1352271006560555
1996-10-01;175.32;29.258064516129032;19.129032258064516;24.193548387096776;0;110.25225246931316;65.06774753068683;0.5044559128554474;-0.16208222775081724;0.7611157189994544;0.2837629867152803
1996-11-01;18.720000000000002;29.483333333333334;15.5;22.491666666666667;0;88.00229371030241;-69.28229371030241;0.1856981632402875;-0.37325350690803777;0.32565314971348724;0.3563889407216251
1996-12-01;0.29;26.758064516129032;12.709677419354838;19.733870967741936;0;64.37480805041872;-64.08480805041872;0.06232782148074754;-0.31281926307488517;0.4814427253011175;0.27522686672388913
1997-01-01;86.44;24.338709677419356;10.209677419354838;17.274193548387096;0;44.90192965207549;41.53807034792451;0.7582279647159981;0.02007802073570348;0.9223027168307951;0.6588953506440878
1997-02-01;9.77;25.160714285714285;11.089285714285714;18.125;0;46.09266032389499;-36.32266032389499;0.9444811472154571;0.03329779542169138;1.0623903018402387;0.7485643934498664
1997-03-01;28.47;27.096774193548388;12.693548387096774;19.89516129032258;0;65.39437578027241;-36.92437578027241;1.0949773154830682;0.19473457437696856;1.25517546897584;0.797564527794287
1997-04-01;81.8;26.2;14.533333333333333;20.366666666666667;0;67.35547749766806;14.444522502331935;2.0865088670089627;0.05169967410937992;1.6570429205264443;1.0245748929004557
1997-05-01;9.27;30.241935483870968;15.935483870967742;23.088709677419356;0;97.18630524441775;-87.91630524441776;1.8817246598301356;0.3191040582953923;1.9645835566046523;0.947106019083421
1997-06-01;246.95000000000002;29.733333333333334;20.833333333333332;25.28333333333333;0;119.76106163358143;127.18893836641858;0.6963877441366931;0.7418833536711645;0.794830398748971;1.0724013060348787
1997-07-01;181.35;31.241935483870968;20.64516129032258;25.943548387096776;0;132.5410634454332;48.8089365545668;-1.3945850385265355;0.027756450878514794;-1.2379641531128673;0.6533528674203435
1997-08-01;134.33;32.83870967741935;20.258064516129032;26.548387096774192;0;140.924879842751;-6.5948798427509985;-2.286902529779753;-1.4646910456574798;-1.9906972810921963;-0.9636103078088332
1997-09-01;498.65;32.11666666666667;20.95;26.53333333333333;0;136.17320474370675;362.47679525629326;-1.3292294715251918;-0.991162448540474;-1.3371000575990055;-0.5343931286188833
1997-10-01;215.23;31.612903225806452;18.693548387096776;25.153225806451616;0;122.06547872452708;93.16452127547291;-0.46097263010489664;-1.0097484810675623;-0.37634815336283106;-0.49453807530627164
1997-11-01;91.75;29.55;15.35;22.45;0;87.2850934157063;4.464906584293701;0.932442738557555;-0.8344187046299752;1.08039239615991;-0.10109175251909412
1997-12-01;5.46;27.79032258064516;13.241935483870968;20.516129032258064;0;70.96831772887322;-65.50831772887322;1.0619837972839017;-0.6193829554036165;1.279237282457956;-0.12139180226372906
1998-01-01;0.23;26.741935483870968;13.435483870967742;20.088709677419356;0;65.98935273120362;-65.75935273120362;0.7108057252262654;-1.0277298343985535;0.6503018502929676;-0.5327070107305508
1998-02-01;19.79;25.303571428571427;12.714285714285714;19.00892857142857;0;51.278533944381735;-31.488533944381736;0.17799178343884653;-1.0744493136248967;-0.2738161641852156;-0.6040841886149568
1998-03-01;0.21;25.725806451612904;14.741935483870968;20.233870967741936;0;67.29584153347403;-67.08584153347404;-0.053796331705083314;-1.0304096466950232;-0.09736398820848517;-0.7795712007960682
1998-04-01;6.430000000000001;26.25;16.5;21.375;0;75.61831069289879;-69.18831069289878;1.0163055193252646;0.009523112428237588;0.36350459488151826;-1.1823269900031987
1998-05-01;0.01;27.629032258064516;16.596774193548388;22.112903225806452;0;85.70420507602583;-85.69420507602582;0.06332034776102274;-1.5120260235334693;0.21270618449324818;-1.1860347212362954
1998-06-01;161.04000000000002;30.433333333333334;22.3;26.366666666666667;0;133.91147631330625;27.128523686693768;-0.3859418204471992;-1.7883130260130509;-0.4582332477232409;-1.8401749344206033
1998-07-01;560.71;30.06451612903226;21.516129032258064;25.79032258064516;0;130.293427122913;430.41657287708705;0.48223450314516614;-0.28422336181112234;0.7054083430374485;0.0997059012274688
1998-08-01;286.53;30.225806451612904;21.43548387096774;25.83064516129032;0;130.84886070073202;155.68113929926795;-0.2231550275714172;0.23101338595423906;-0.21260525233767094;0.5338071959457416
1998-09-01;987.01;28.933333333333334;21.366666666666667;25.15;0;117.74736524161369;869.2626347583863;1.5479003361138965;1.3405114717892912;1.5722610960292926;1.5739477563815942
1998-10-01;135.52;29.612903225806452;21.274193548387096;25.443548387096776;0;125.57820113443977;9.941798865560244;1.3653544840428609;1.34226708997516;1.3980606779137474;1.567724268814624
1998-11-01;3.18;28.7;17.95;23.325;0;95.91080827807421;-92.7308082780742;1.7600983184401824;1.3491211984918732;1.8973664506010848;1.3731393874561513
1998-12-01;0.21;25.596774193548388;14.790322580645162;20.193548387096776;0;66.93130165989668;-66.72130165989668;-0.4450381598500827;1.2840748766958514;-0.27828119548190206;1.4378073503160311
1999-01-01;0.29;25.29032258064516;12.048387096774194;18.669354838709676;0;56.705346480095336;-56.41534648009534;-0.4652207365878421;1.523110716786118;-0.7201671374854333;1.341595362766335
1999-02-01;0.25;25.160714285714285;13.0;19.080357142857142;0;54.18179132073788;-53.93179132073788;-0.8679270161601057;1.5602732657874343;-0.5873140735791266;1.3793201328417162
1999-03-01;9.23;25.274193548387096;13.161290322580646;19.217741935483872;0;61.10925094143354;-51.87925094143354;-0.33556354485004597;1.513660875012566;-0.05957947106627237;1.5326290835089456
1999-04-01;0.18;26.35;14.883333333333333;20.616666666666667;0;70.90976109167369;-70.72976109167368;0.5852679395135122;0.07485000358981463;0.18945971426559582;1.4877837665667144
1999-05-01;0.04;27.79032258064516;17.35483870967742;22.57258064516129;0;92.60654476879388;-92.56654476879388;0.19781925281093798;1.5126793503192488;0.3612457153369581;1.476323650495789
1999-06-01;404.81;29.0;21.016666666666666;25.008333333333333;0;116.78252030576056;288.02747969423945;1.0120913521292558;1.7932395758573798;1.1718863183813126;1.49923580481961
1999-07-01;440.03;29.096774193548388;21.161290322580644;25.129032258064516;0;122.18573319952903;317.84426680047096;1.2692934203909303;1.7437856800971252;1.3801294626509786;1.6815578058813736
1999-08-01;307.6;29.06451612903226;21.0;25.032258064516128;0;120.97375731429361;186.62624268570642;0.41034719678361103;1.6953733713644166;0.6353098523658213;1.9797330107224018
1999-09-01;374.1;28.8;21.366666666666667;25.083333333333336;0;117.68950493014088;256.41049506985917;-0.32524586349544543;-0.15586283599934148;-0.13795565662795242;0.19342776836919273
1999-10-01;54.4;29.725806451612904;20.112903225806452;24.91935483870968;0;119.56913322078299;-65.16913322078298;-0.9408466852603843;-0.5684918929524663;-0.7189575340384852;-0.022029532687912506
1999-11-01;0.0;29.183333333333334;16.2;22.691666666666666;0;90.84585095077198;-90.84585095077198;-0.6514795549695749;-0.8011029374362943;-0.5605491072384992;0.07455091088992549
1999-12-01;0.0;25.612903225806452;13.0;19.306451612903224;0;61.84068697558624;-61.84068697558624;-1.2772578914141755;-0.6143453777770856;-0.925306467262541;0.054415122796972706
2000-01-01;0.0;25.177419354838708;12.580645161290322;18.879032258064516;0;57.14272216296421;-57.14272216296421;-1.089661981946107;-0.6727088981714107;-0.5661782945247075;0.17378672622427402
2000-02-01;0.0;25.74137931034483;13.431034482758621;19.586206896551726;0;58.922130061676455;-58.922130061676455;-1.4835398594012967;-0.7447053711972955;-0.6071473133275606;0.13295699066834016
2000-03-01;0.0;25.112903225806452;13.483870967741936;19.298387096774192;0;60.56488435166182;-60.56488435166182;-1.1107716166367854;-0.6566727546426091;-0.3373889456757682;-0.009243644150201761
2000-04-01;0.0;26.95;14.516666666666667;20.733333333333334;0;70.86685863673769;-70.86685863673769;-0.8416212335729142;0.02476435370329795;-0.11726924321886953;0.0018315412091485471
2000-05-01;91.5;28.048387096774192;17.35483870967742;22.701612903225808;0;93.10217673302989;-1.6021767330298928;1.6144818184371732;-0.3832631085935249;1.7091499973449862;0.3495660726427813
2000-06-01;386.8;28.9;21.283333333333335;25.09166666666667;0;117.43862462048138;269.3613753795186;1.3191963339852921;-0.24945358771692258;1.495337452690863;0.4198526963503398
2000-07-01;492.3;30.112903225806452;20.677419354838708;25.39516129032258;0;125.27802744318687;367.0219725568131;2.057880126594004;-0.2375933254151171;1.8155539493004094;0.39728244662745793
2000-08-01;169.9;30.516129032258064;21.048387096774192;25.782258064516128;0;130.39727456441736;39.50272543558265;-0.0426485922217201;-0.740610952066365;0.08752545003004691;-0.2746763579467194
2000-09-01;599.4;29.65;21.183333333333334;25.416666666666664;0;121.50879476291978;477.8912052370802;0.08417035806926272;0.19693177724199828;0.24899697952366603;0.5220339276216773
2000-10-01;193.5;29.806451612903224;20.370967741935484;25.088709677419352;0;121.31538764023779;72.18461235976221;-0.023052590791491218;0.5976333278118491;0.21195452628891304;0.9961548987202024
2000-11-01;3.0;27.216666666666665;17.166666666666668;22.191666666666666;0;84.83941487861898;-81.83941487861898;0.9029767541209852;0.6058948481512706;1.1067846272613466;1.0506953614153536
2000-12-01;19.0;26.483870967741936;15.0;20.741935483870968;0;73.30955018957543;-54.30955018957543;0.2491819051397273;0.6147235818509286;0.5197465495010231;1.06593308307819
2001-01-01;64.0;25.14516129032258;14.887096774193548;20.016129032258064;0;66.26754677071932;-2.2675467707193206;0.6386122076632252;0.9963936355473141;0.5401329676838101;1.1491327186267455
