FECHA;PRECIP;TMAX;TMIN;TMEAN;DIAS_FALTANTES;PET;D;SPI_3;SPI_12;SPEI_3;SPEI_12
2001-02-01;0.0;25.571428571428573;13.464285714285714;19.517857142857142;0;55.955912007005985;-55.955912007005985;0.8388875340780722;1.0574707662297271;0.5279827008073358;1.214585355082722
2001-03-01;0.5;24.467741935483872;13.129032258064516;18.798387096774192;0;56.036074638738896;-55.536074638738896;0.5844472843309382;1.0223397906833447;0.6105283456966469;1.298588343204063
2001-04-01;0.0;25.9;14.633333333333333;20.266666666666666;0;66.297077772994;-66.297077772994;-0.13112399370584701;0.06380094577502005;0.1634323295527189;1.2749753275362483
2001-05-01;1.3;27.758064516129032;18.225806451612904;22.991935483870968;0;95.9696304604153;-94.6696304604153;-0.3275310400236116;0.6599313271295392;0.3326533701365403;1.0582742278433017
2001-06-01;84.0;28.216666666666665;21.083333333333332;24.65;0;111.86486833847547;-27.864868338475475;-1.2911743736476973;-0.3505975931671737;-0.9367754834478531;0.2890592069520115
2001-07-01;462.6;29.93548387096774;20.887096774193548;25.411290322580644;0;125.38012185478634;337.21987814521367;-0.6555736725910077;-0.6364163933407189;-0.3080523267498955;-0.04155063768201153
2001-08-01;309.9;30.43548387096774;21.322580645161292;25.879032258064516;0;131.64161944142398;178.258380558576;-0.907324208427337;-0.14530815931480487;-0.7929670737073872;0.31440629615458776
2001-09-01;341.4;29.816666666666666;21.25;25.53333333333333;0;122.89884934460558;218.50115065539438;-0.3489335105275416;-0.9495575328680511;-0.22585905843365395;-0.5017481624695134
2001-10-01;128.5;30.596774193548388;19.806451612903224;25.201612903225808;0;122.6349807899424;5.865019210057596;-0.7467148666564731;-1.7773671723940043;-0.5965973682375064;-0.8914038618727894
2001-11-01;0.0;29.683333333333334;17.2;23.441666666666666;0;97.80735140108125;-97.80735140108125;-0.40068947122298476;-1.7968440296973212;-0.41054789486436233;-1.0908950442170093
2001-12-01;0.0;26.112903225806452;14.919354838709678;20.516129032258064;0;70.78326663871597;-70.78326663871597;-0.5435057474345137;-1.3089603930031064;-0.4053052440633285;-0.9034092602841769
2002-01-01;0.0;25.822580645161292;12.693548387096774;19.258064516129032;0;58.26073145264951;-58.26073145264951;-1.089661981946107;-1.7557606201779148;-1.0483031124489341;-1.5158880107137116
2002-02-01;104.5;26.125;14.410714285714286;20.267857142857142;0;60.57341517310444;43.92658482689556;1.0027303850967408;-1.4209975070329288;0.8302507287486284;-0.8964745066335728
2002-03-01;0.0;26.35483870967742;14.5;20.42741935483871;0;68.52712572755897;-68.52712572755897;0.9448851165267927;-1.2366610472516084;0.9019847540031419;-0.9143801480509104
2002-04-01;0.0;26.966666666666665;16.55;21.758333333333333;0;78.9033724014842;-78.9033724014842;1.9567332821224954;0.011529237255282022;1.2667010565314047;-0.9511806680737981
2002-05-01;0.3;28.774193548387096;19.64516129032258;24.20967741935484;0;109.39255739042049;-109.0925573904205;-0.6712618183248842;-1.3828201492721708;-0.605279141292928;-1.0401337894703886
2002-06-01;112.4;28.8;20.65;24.725;0;112.18440501253477;0.21559498746523786;-0.9263417682915938;-1.038754532863908;-0.9285170206030432;-0.6082573482165846
2002-07-01;222.2;30.258064516129032;21.20967741935484;25.733870967741936;0;129.41788666951504;92.78211333048495;-2.0948051534916434;-2.045393381298633;-1.991102063358523;-1.8570934845893905
2002-08-01;585.6;30.612903225806452;20.70967741935484;25.661290322580648;0;128.41537964736656;457.1846203526335;-0.6179655405920217;-1.0084487600166732;-0.5094644878169315;-0.7383477852948572
2002-09-01;471.8;29.983333333333334;21.3;25.641666666666666;0;124.01146795554983;347.78853204445016;0.13508695150502423;-0.3264341986858741;0.2888399875044047;-0.16165869179240533
2002-10-01;169.6;30.258064516129032;20.774193548387096;25.516129032258064;0;126.42523247212682;43.17476752787317;0.8464345986334948;-0.25917028195571556;1.0013426962388394;-0.010520467128271612
2002-11-01;135.5;28.183333333333334;17.55;22.866666666666667;0;90.4698619598822;45.030138040117805;0.8444426726673764;0.1105055241349632;0.9997253649068437;0.5823125352251182
2002-12-01;2.5;26.629032258064516;14.53225806451613;20.580645161290324;0;69.95169801496166;-67.45169801496166;1.0229331577888965;0.11224654439666205;1.1985623822787914;0.5376060473186083
2003-01-01;0.5;27.774193548387096;15.064516129032258;21.419354838709676;0;77.34913908522931;-76.84913908522931;0.9331989923624207;0.17586764828059231;0.8706657724165225;0.5761688366331699
2003-02-01;3.8;26.767857142857142;15.625;21.19642857142857;0;67.84809112578733;-64.04809112578734;-0.3271579121662764;-0.2613263947339465;-1.4736560508604744;0.22058914414447858
2003-03-01;1.5;25.080645161290324;13.629032258064516;19.35483870967742;0;58.2488495722071;-56.7488495722071;-0.49550539113119607;-0.17569327283020336;-0.842938385027052;0.1647121568940476
2003-04-01;0.0;27.65;16.966666666666665;22.30833333333333;0;83.87517193109282;-83.87517193109282;0.3890339609780276;0.03585799993718383;-0.48049892657297977;0.15172888591949876
2003-05-01;0.0;27.967741935483872;18.70967741935484;23.338709677419356;0;98.34354936370538;-98.34354936370538;-0.37111214791456015;-0.2483258723418701;-0.17992672272608176;0.18700381922991346
2003-06-01;346.0;27.533333333333335;21.083333333333332;24.308333333333334;0;106.65299883416972;239.34700116583028;0.7361181793765649;0.6629053901867457;0.8144310406719484;0.8900817645218272
2003-07-01;197.7;30.419354838709676;21.048387096774192;25.733870967741936;0;129.2614182711547;68.43858172884529;-0.6834586760419677;0.5083694555113529;-0.3457509523094913;0.8219815688624407
2003-08-01;367.3;30.612903225806452;20.758064516129032;25.685483870967744;0;128.58246715680855;238.71753284319146;-0.6595551883468213;-0.28884581442000656;-0.5264910723492582;-0.019149319893018886
2003-09-01;309.4;30.216666666666665;21.433333333333334;25.825;0;126.33518303646527;183.06481696353472;-1.1197452450344156;-0.6878852535893686;-1.048654345441546;-0.49081213375155525
2003-10-01;236.7;30.112903225806452;20.322580645161292;25.217741935483872;0;122.1371332932313;114.56286670676869;-0.20626001977777655;-0.5379852659526658;0.0033317971974264797;-0.2539830183262918
2003-11-01;0.0;29.266666666666666;18.833333333333332;24.049999999999997;0;103.51162141467317;-103.51162141467317;-0.015196963744790409;-1.46662090953592;-0.04177320894095569;-1.0347242972279178
2003-12-01;0.0;27.0;14.290322580645162;20.64516129032258;0;69.77783335784277;-69.77783335784277;0.4327451019954472;-1.0597557593871318;0.565603459110056;-0.8076031411453412
2004-01-01;147.3;23.5;14.82258064516129;19.161290322580644;0;57.28979192925933;90.01020807074067;0.9753379361622234;-0.5959780861521295;0.9782002160460684;-0.013050264191305172
2004-02-01;0.0;24.810344827586206;13.086206896551724;18.948275862068964;0;51.96390918896211;-51.96390918896211;1.2752096862652862;-0.6786000751049172;1.259943545521196;0.002433127836062471
2004-03-01;1.5;26.419354838709676;14.435483870967742;20.427419354838708;0;68.36623825222607;-66.86623825222607;1.2564897640290034;-0.5608435536250523;1.2717312832732486;-0.14546658180322142
2004-04-01;10.0;26.383333333333333;16.966666666666665;21.674999999999997;0;77.93304107776791;-67.93304107776791;0.6496277988520593;0.027870538000674377;-0.033507265137683;-0.062010514324369694
2004-05-01;20.4;28.93548387096774;18.79032258064516;23.86290322580645;0;105.03465145851946;-84.63465145851947;0.8075003489265249;-0.5316624411738632;0.2687588546054087;-0.012612715106704742
2004-06-01;352.1;29.416666666666668;21.776666666666664;25.596666666666664;0;123.37753605445634;228.72246394554367;0.9102168435173277;-0.2933013046116967;0.9209201923830842;0.16452130243795374
2004-07-01;244.3;29.64516129032258;21.403225806451612;25.524193548387096;0;126.4954553647224;117.80454463527761;-0.20085082246538496;-0.30178737402529293;0.022659248710693466;0.10644586219776665
2004-08-01;539.2;30.403225806451612;21.483870967741936;25.943548387096776;0;132.3200283397583;406.8799716602417;0.33713136647743686;0.2818735352230173;0.45515511881375537;0.5608519754416423
2004-09-01;524.9;29.666666666666668;21.083333333333332;25.375;0;120.44850147650443;404.45149852349556;0.21577012203504045;0.8583818362416215;0.3809012477896113;1.0758026107559033
2004-10-01;17.6;31.419354838709676;21.161290322580644;26.29032258064516;0;137.26355301510887;-119.66355301510887;0.3887400548204946;0.38484635898262437;0.5649334013149819;0.6167791050500038
2004-11-01;0.0;29.616666666666667;16.966666666666665;23.291666666666664;0;95.06571457679628;-95.06571457679628;-0.03174862973871577;0.3210872425880073;-0.06483479337145943;0.7172864727578756
2004-12-01;6.5;27.06451612903226;14.629032258064516;20.846774193548388;0;72.31378637317349;-65.81378637317349;-1.5958521432365165;0.3110118689210644;-1.4755270478530054;0.6823077594695498
2005-01-01;0.0;27.112903225806452;14.983870967741936;21.048387096774192;0;75.85111267782061;-75.85111267782061;-0.33667900341912954;-0.17057907064718417;-1.421025484182712;0.26547456109474293
2005-02-01;41.7;26.071428571428573;15.714285714285714;20.892857142857142;0;67.16803006239645;-25.46803006239645;0.502188836099885;-0.033332421261339756;-0.36477799465499444;0.35415317134061214
2005-03-01;11.2;25.306451612903224;12.919354838709678;19.112903225806452;0;58.63629445309859;-47.4362944530986;0.4547969052228419;0.06320992389277097;0.16192330842401406;0.3322567411239635
2005-04-01;0.0;28.2;13.933333333333334;21.066666666666666;0;73.5745476872173;-73.5745476872173;1.4236964569407;0.04050079598941579;0.7263748534368422;0.31264483003919125
2005-05-01;3.5;27.548387096774192;16.048387096774192;21.798387096774192;0;83.27989861043264;-79.77989861043264;0.3902388318362827;-0.10301038122271094;0.6567876976819573;0.32481691095475707
2005-06-01;67.6;27.9;20.366666666666667;24.133333333333333;0;105.73899674088631;-38.13899674088631;-1.5282391825081936;-1.0529686901740989;-0.9576822439365904;-0.5654122701847999
2005-07-01;387.9;29.419354838709676;21.79032258064516;25.604838709677416;0;127.95949361605535;259.94050638394464;-1.2499723201010375;-0.6258015940567632;-0.8398937758206666;-0.18518584511421038
2005-08-01;591.7;30.774193548387096;21.225806451612904;26.0;0;133.2976526264755;458.40234737352455;-0.05060132281371994;-0.4425836646696102;0.10821204294514204;-0.1407357254163423
2005-09-01;248.7;31.116666666666667;21.433333333333334;26.275;0;132.67103622293976;116.02896377706023;-0.011047689616327691;-1.6335680126530177;0.09594580765226916;-1.0743307156967528
2005-10-01;43.0;30.032258064516128;19.967741935483872;25.0;0;120.05120182890285;-77.05120182890285;-0.32152999311368846;-1.918936125222378;-0.16041518418687922;-1.1111205334626908
2005-11-01;0.0;29.083333333333332;15.216666666666667;22.15;0;84.10952340556402;-84.10952340556402;-2.08608287399449;-1.8575542975098251;-1.4403746252510798;-1.2190261833783902
2005-12-01;0.5;25.725806451612904;12.306451612903226;19.016129032258064;0;57.84733572664196;-57.34733572664196;-1.3905184998404634;-1.2962140319853344;-0.9312934730873699;-0.8734800232154791
2006-01-01;0.0;25.838709677419356;12.35483870967742;19.096774193548388;0;56.49532682040215;-56.49532682040215;-0.7760986719851438;-1.4718964763197555;-0.3036949088060233;-0.8796604577416961
2006-02-01;0.0;25.642857142857142;12.910714285714286;19.276785714285715;0;52.37486836261027;-52.37486836261027;-0.9394723330726031;-1.7609949187484648;-0.34541123627357456;-1.2381872738867385
2006-03-01;0.0;26.048387096774192;13.241935483870968;19.64516129032258;0;61.115876373046824;-61.115876373046824;-1.1107716166367854;-1.5868583525661675;-0.20338001256800997;-1.1479716157272395
2006-04-01;0.0;27.65;15.1;21.375;0;74.76222263531388;-74.76222263531388;-0.8416212335729142;0.003584604054141529;-0.06790975186270028;-1.1263065133111745
2006-05-01;5.0;29.693548387096776;18.032258064516128;23.862903225806452;0;104.88127577364375;-99.88127577364375;-0.03547263137342908;-1.747747900495132;-0.10391028172692546;-1.2483282985161293
2006-06-01;347.6;30.783333333333335;21.2;25.991666666666667;0;128.67800455830906;218.92199544169097;0.7685024372772876;-0.35992567958679555;0.7397774479706613;0.2019271302224651
2006-07-01;486.0;30.612903225806452;21.129032258064516;25.870967741935484;0;131.25979590407653;354.74020409592345;1.2295080414552202;-0.1803782758033729;1.2125786579891566;0.3054002421440511
2006-08-01;200.8;31.532258064516128;21.274193548387096;26.403225806451612;0;138.89608284755604;61.90391715244397;-0.10722431402782555;-1.6115301783996259;-0.10581750555867953;-1.2202409382069965
2006-09-01;403.6;30.333333333333332;20.866666666666667;25.6;0;123.36560937614709;280.23439062385296;-0.4205497875592721;-0.9118500189474112;-0.3486871989892023;-0.5552215855455712
2006-10-01;109.5;30.822580645161292;20.35483870967742;25.588709677419356;0;127.32174614161802;-17.82174614161802;-1.043413410391478;-0.7733727663225503;-0.9946793174718035;-0.38240565113105773
2006-11-01;11.5;29.583333333333332;18.15;23.866666666666667;0;101.54246311424515;-90.04246311424515;-0.11619862379530911;-0.9325185353993185;-0.1572326279004992;-0.3650115084821049
2006-12-01;13.0;27.370967741935484;14.661290322580646;21.016129032258064;0;73.70623832261741;-60.70623832261741;-0.49135017575657713;-0.6624480761966569;-0.46137086893285834;-0.34287176332748376
2007-01-01;31.8;25.241935483870968;14.306451612903226;19.774193548387096;0;63.45765946373388;-31.657659463733882;0.4166225966744425;-0.5995956395373;-0.02157770842050536;-0.14671810677528563
2007-02-01;1.8;26.642857142857142;13.125;19.88392857142857;0;58.18252692566017;-56.38252692566017;0.48328680058974044;-0.658582612883137;-0.008642457299673922;-0.22284475712632557
2007-03-01;0.0;27.096774193548388;13.274193548387096;20.185483870967744;0;67.09784154750756;-67.09784154750756;0.1920831851249646;-0.5426542181118796;0.06109162826452952;-0.3377771780560366
2007-04-01;0.0;27.816666666666666;15.15;21.483333333333334;0;76.87684748648209;-76.87684748648209;0.1117274006007182;0.027399100657142256;-0.36606412387478415;-0.32762447762932373
2007-05-01;0.0;28.43548387096774;16.338709677419356;22.387096774193548;0;88.82323268504555;-88.82323268504555;-1.1107716166367854;-0.6580908575918816;-0.03443993247465425;-0.28752623756123064
2007-06-01;210.04;30.083333333333332;21.4;25.741666666666667;0;125.4847044256297;84.55529557437029;-0.0579824983433854;-1.0003756517283595;-0.10300943199083601;-0.6571575114080109
2007-07-01;318.81;30.29032258064516;21.20967741935484;25.75;0;129.78129905734207;189.02870094265793;-0.7822070179974678;-1.7366714682011333;-0.5250439496105652;-1.5480458998452706
2007-08-01;697.73;30.532258064516128;21.35483870967742;25.943548387096776;0;132.4414691053366;565.2885308946634;0.7302912422572221;0.06498465020814317;0.8422795244276114;0.32477724055842516
2007-09-01;438.87;30.15;21.233333333333334;25.691666666666666;0;124.82537650832782;314.04462349167216;0.6135775865620409;0.30001422319356824;0.7595686240986725;0.4574465498268858
2007-10-01;176.8;30.06451612903226;19.870967741935484;24.967741935483872;0;119.37394110530916;57.426058894690854;1.0993593642356427;0.5075198239746634;1.203535280145584;0.7756249275824078
2007-11-01;1.2;28.983333333333334;16.883333333333333;22.933333333333334;0;91.76004433367766;-90.56004433367765;0.28547922119618774;0.44113141653702775;0.38382341544109766;0.8367976550011714
2007-12-01;0.5;25.322580645161292;13.709677419354838;19.516129032258064;0;61.23866907526667;-60.73866907526667;-0.0798230055442077;0.35681692732364506;0.2495829420234911;0.8021661776413276
2008-01-01;0.0;24.693548387096776;11.048387096774194;17.870967741935484;0;50.07517447678783;-50.07517447678783;-0.6082849060371187;0.33428749057333773;-0.3745041188800023;0.8052765190234468
2008-02-01;0.0;25.379310344827587;11.551724137931034;18.46551724137931;0;51.02708654161611;-51.02708654161611;-0.9394723330726031;0.3269464865154902;-0.25530778673910004;0.8558659600585451
2008-03-01;2.5;26.35483870967742;10.241935483870968;18.298387096774192;0;53.26549229884804;-50.76549229884804;-0.6944664039884971;0.36367574309024764;0.11363323429297804;0.8830817668360121
2008-04-01;0.0;28.116666666666667;12.916666666666666;20.516666666666666;0;69.51270360272792;-69.51270360272792;0.18761194489268224;0.048376230338955085;0.295124453176288;0.8852367558344272
2008-05-01;2.8;29.193548387096776;17.032258064516128;23.112903225806452;0;98.06859882738907;-95.26859882738907;-0.01598415614600696;0.33614865817688044;0.3532697908565552;0.865312826898346
2008-06-01;218.6;29.116666666666667;20.4;24.758333333333333;0;113.58911764241229;105.0108823575877;0.020841418215118812;0.4233659477013908;0.05398274496967636;0.8630195286758278
2008-07-01;491.8;30.5;20.274193548387096;25.387096774193548;0;125.32531786803793;366.4746821319621;0.42695078942984627;0.919848833453949;0.7295744430448039;1.2750663233338533
2008-08-01;640.4;31.112903225806452;20.470967741935485;25.79193548387097;0;130.61516639195722;509.78483360804273;1.2578579045277705;0.6632394031842807;1.4224599020304272;1.1758714360288396
2008-09-01;511.0;30.416666666666668;20.566666666666666;25.491666666666667;0;122.59235295329819;388.4076470467018;1.091429532641022;0.79447306352345;1.2117036634141805;1.1602295151467827
2008-10-01;104.5;30.741935483870968;19.983870967741936;25.362903225806452;0;125.01345868542232;-20.51345868542232;0.9324819958074725;0.7022317511080833;1.0718662838057071;1.1283857240103434
2008-11-01;21.5;29.683333333333334;16.266666666666666;22.975;0;93.43249827795793;-71.93249827795793;0.363734089333795;0.8016526247354221;0.4516019341233027;1.1802907145711663
2008-12-01;0.0;28.080645161290324;13.306451612903226;20.693548387096776;0;73.45932498759122;-73.45932498759122;-0.5673112686441661;0.7387549633704199;-0.4358195087589469;1.1739601134498578
2009-01-01;0.0;27.822580645161292;13.209677419354838;20.516129032258064;0;68.0919100645218;-68.0919100645218;0.01708674738442418;0.897262820365355;-0.657467139971446;1.1039965696817522
2009-02-01;2.0;27.357142857142858;12.446428571428571;19.901785714285715;0;56.440126851976885;-54.440126851976885;-0.6625724060172055;0.9568161973412405;-1.0831735740715678;1.1552530137983137
2009-03-01;2.4;28.129032258064516;14.693548387096774;21.411290322580644;0;76.82420326093758;-74.42420326093757;-0.5682204160874554;0.9281861174426794;-0.8239975646613801;1.1530116390646385
2009-04-01;0.0;28.033333333333335;14.466666666666667;21.25;0;72.77454742229058;-72.77454742229058;0.335081975707716;0.061586741055283785;-0.39960420812005376;1.1169929350655798
2009-05-01;15.5;29.774193548387096;18.548387096774192;24.161290322580644;0;108.08455145447466;-92.58455145447466;0.48569643084760267;0.9717823626929813;-0.19936905504742483;1.1229620143155419
2009-06-01;514.6;30.233333333333334;20.216666666666665;25.225;0;118.1375743153741;396.46242568462594;1.5179736330248865;1.6009622711168308;1.6310861125228535;1.3689036996297563
2009-07-01;333.7;31.93548387096774;20.612903225806452;26.274193548387096;0;136.97199199388723;196.72800800611276;1.3889267365253557;1.3219290973253561;1.3278769022095354;1.3234014736543036
2009-08-01;283.40000000000003;32.46774193548387;21.193548387096776;26.830645161290324;0;145.32727233789913;138.0727276621009;0.3201460685601533;0.03325352255130496;0.35124409683248925;0.18645903007790396
2009-09-01;236.3;31.783333333333335;20.95;26.366666666666667;0;133.87587264299842;102.4241273570016;-1.192149148217823;-0.7781961603384037;-1.2278160350450071;-0.7286069431714783
2009-10-01;194.51000000000002;30.20967741935484;20.129032258064516;25.16935483870968;0;121.31618376989078;73.19381623010923;-1.041961595404169;-0.5242022878557675;-1.0511372305756814;-0.43819982738728935
2009-11-01;41.5;29.333333333333332;16.35;22.84166666666667;0;89.24971345856345;-47.74971345856345;-0.38716553389559955;-0.6453206354570717;-0.40313467176569723;-0.2767174385352988
2009-12-01;43.7;26.532258064516128;14.016129032258064;20.274193548387096;0;65.84759158514105;-22.147591585141043;0.7949198404352337;-0.3510900234130491;1.069944820031985;-0.06085615776723562
2010-01-01;23.8;27.112903225806452;13.596774193548388;20.35483870967742;0;69.2666583388449;-45.46665833884491;0.7785245081258892;-0.26983209482719767;0.7480780544550196;0.14539875152247173
2010-02-01;142.9;25.964285714285715;13.285714285714286;19.625;0;56.743396413844465;86.15660358615554;1.600527919803158;0.2781671977537273;1.5476050127508372;0.6208237214187111
2010-03-01;0.5;27.403225806451612;14.03225806451613;20.717741935483872;0;72.61845246669168;-72.11845246669168;1.369573834516229;0.3024316500386768;1.2567956727911125;0.5633859049969291
2010-04-01;9.6;27.966666666666665;15.383333333333333;21.674999999999997;0;79.29809468601697;-69.69809468601697;2.33454675729104;0.047803489289646936;1.6800727395896478;0.5666901537922777
2010-05-01;0.2;29.580645161290324;16.35483870967742;22.967741935483872;0;95.67101686028911;-95.47101686028911;0.23316131338108517;0.23694625405236974;-0.14002737931824433;0.5531215462511241
2010-06-01;61.2;30.066666666666666;20.583333333333332;25.325;0;120.22738786818277;-59.02738786818277;-1.5300785753110047;-1.4717092926091697;-1.2136004045320519;-1.424708011752707
2010-07-01;673.4;29.048387096774192;20.79032258064516;24.919354838709676;0;118.98482500936669;554.4151749906333;0.5663089644820013;-0.2219776996451338;0.8567895985133331;0.1580527337457361
2010-08-01;633.4;31.048387096774192;20.983870967741936;26.016129032258064;0;133.50952017192043;499.89047982807955;1.3300935278187231;0.9551639047135266;1.4748726254841702;1.2347165198700807
2010-09-01;678.0;30.9;20.6;25.75;0;125.69874120651527;552.3012587934847;1.889453624343929;1.6159443739121884;1.8148903169832602;1.8005832046900951
2010-10-01;21.599999999999998;31.693548387096776;17.983870967741936;24.838709677419356;0;117.95792748748842;-96.35792748748842;1.1549978802605656;1.4914862517692864;1.243572061327145;1.68093278713107
2010-11-01;0.0;28.15;13.3;20.725;0;70.34177594191455;-70.34177594191455;0.5909796032975101;1.7046598040939613;0.818856986222121;1.576402776391573
2010-12-01;0.0;27.048387096774192;12.016129032258064;19.532258064516128;0;62.03229965733404;-62.03229965733404;-1.6226743208119518;1.5522953087754205;-1.0244578681608232;1.6334697456026743
