FECHA;PRECIP;TMAX;TMIN;TMEAN;DIAS_FALTANTES;PET;D;SPI_3;SPI_12;SPEI_3;SPEI_12
2011-01-01;0.0;27.129032258064516;12.919354838709678;20.024193548387096;0;57.93413905883919;-57.93413905883919;-1.089661981946107;1.7426010987480494;-0.1575168927159569;1.4532475593392007
2011-02-01;0.0;27.357142857142858;12.785714285714286;20.071428571428573;0;52.717341728267584;-52.717341728267584;-1.4835398594012967;1.299106204292404;-0.4862465761837736;1.3340914468798832
2011-03-01;0.0;27.967741935483872;16.225806451612904;22.096774193548388;0;79.00341544541602;-79.00341544541602;-1.1107716166367854;1.239253541175711;-0.634200058792456;1.4291843030089497
2011-04-01;0.0;31.0;16.05;23.525;0;93.12602838569404;-93.12602838569404;-0.8416212335729142;0.06806028241869248;-1.073558729274373;1.343439605722288
2011-05-01;0.1;32.935483870967744;17.580645161290324;25.258064516129032;0;120.3744777300703;-120.2744777300703;-0.8083437115801684;1.210302055150301;-1.4725716726790208;1.2918498452587037
2011-06-01;149.3;32.733333333333334;20.983333333333334;26.858333333333334;0;141.3566997880558;7.943300211944205;-0.5455183919769722;1.2436006425455268;-1.0672057754641966;1.196223265485873
2011-07-01;557.01;32.016129032258064;23.067741935483873;27.54193548387097;0;158.1006395822671;398.9093604177329;0.38304536151708896;0.950144520829576;0.18775665909110734;1.0140673317586844
2011-08-01;694.71;32.806451612903224;23.225806451612904;28.016129032258064;0;166.83306815971065;527.8769318402894;1.468227859219477;1.086290782104084;1.242389015102637;1.0853055689432534
2011-09-01;270.12;32.93333333333333;23.416666666666668;28.174999999999997;0;164.35235996468097;105.76764003531903;0.7862388589188803;-0.10011885033066983;0.6669060007553723;-0.3544083963781475
2011-10-01;138.61;32.645161290322584;22.129032258064516;27.38709677419355;0;155.31824777782535;-16.708247777825335;0.46012685951579096;0.24171127558952388;0.3124765727152231;-0.06321087606942352
2011-11-01;0.0;31.55;18.183333333333334;24.866666666666667;0;110.90044423158173;-110.90044423158173;-0.7863172847957357;0.1413396910026178;-1.2958700771536171;-0.1586334830439189
2011-12-01;0.0;27.338709677419356;14.790322580645162;21.06451612903226;0;67.95319192720842;-67.95319192720842;-0.447861146406331;0.13054392175250826;-0.717971162818492;-0.18705640063800905
2012-01-01;0.0;29.06451612903226;14.435483870967742;21.75;0;72.31517102854336;-72.31517102854336;-1.089661981946107;0.19511979347833824;-2.2731776078893136;-0.14644005662979803
2012-02-01;23.2;27.70689655172414;15.517241379310345;21.612068965517242;0;66.23254813721468;-43.032548137214675;0.13554083529353092;0.2812694612842684;-0.7393258924044602;-0.1531741717681776
2012-03-01;0.0;29.20967741935484;15.241935483870968;22.225806451612904;0;77.71491420324256;-77.71491420324256;0.00814937268627928;0.31251564162384;-0.7204430267850908;-0.24119403560175506
2012-04-01;0.0;30.333333333333332;14.966666666666667;22.65;0;80.09158816263998;-80.09158816263998;0.9513443778772505;0.047184498927187714;-0.37862874955643455;-0.1661979297844276
2012-05-01;46.4;31.758064516129032;19.403225806451612;25.58064516129032;0;124.07259718561986;-77.67259718561985;1.056455315958021;0.45754684852528976;-0.09730544422516353;0.006795938996341707
2012-06-01;292.3;32.35;23.25;27.8;0;158.37168557334246;133.92831442665755;0.6997984411390241;0.8953645990340241;0.30662684249700334;0.5653017419678591
2012-07-01;476.21;33.04838709677419;22.758064516129032;27.903225806451612;0;165.68163113329388;310.5283688667061;1.0790817276914924;0.604452924269846;0.6770762079480412;0.1191339338423599
2012-08-01;727.3;32.903225806451616;22.822580645161292;27.862903225806456;0;164.88622928100014;562.4137707189998;1.8608904335105891;0.6654888794664762;1.5176369200501685;0.09458226525209641
2012-09-01;242.82;33.03333333333333;22.95;27.991666666666667;0;162.03445677353488;80.78554322646511;0.5896496957934991;0.57761668347699;0.4513612895489548;0.09127665523488838
2012-10-01;71.8;33.67741935483871;22.306451612903224;27.991935483870968;0;167.4409562702572;-95.6409562702572;0.25515357605038796;0.45040485698807914;0.04872255714881167;-0.1686187891008243
2012-11-01;3.7;32.63333333333333;20.3;26.46666666666667;0;134.47612364593195;-130.77612364593196;-1.6470751297261972;0.4182079061993915;-2.0797895328993232;-0.1838603363658993
2012-12-01;12.1;29.516129032258064;15.919354838709678;22.717741935483872;0;83.58787229655502;-71.48787229655503;-0.9410336014581654;0.41759424635454356;-1.6184760475057725;-0.19861181857251392
2013-01-01;51.9;28.161290322580644;15.064516129032258;21.612903225806452;0;71.66895782178416;-19.768957821784163;0.5091427800673567;0.725303040099872;-0.8955559519825418;0.12300967736217659
2013-02-01;0.0;27.875;15.107142857142858;21.49107142857143;0;63.546056659845526;-63.546056659845526;0.6698159688036411;0.6635536400809179;-0.11864694445370766;0.007138441692249606
2013-03-01;0.0;29.483870967741936;15.451612903225806;22.467741935483872;0;81.37535683424734;-81.37535683424734;0.4428252647251752;0.6609917764489668;-0.10384954300381433;-0.11239765523015553
2013-04-01;0.0;30.216666666666665;17.516666666666666;23.866666666666667;0;95.97276471647307;-95.97276471647307;-0.8416212335729142;0.05532004861040513;-1.6202490208430538;-0.16659668514654305
2013-05-01;0.0;31.274193548387096;18.983870967741936;25.129032258064516;0;117.40400487229164;-117.40400487229164;-1.1107716166367854;0.4526323734354248;-1.5276760102174198;-0.35473469842064564
2013-06-01;175.5;31.466666666666665;22.983333333333334;27.225;0;147.69516776830625;27.80483223169375;-0.3195378051372956;0.11884846717971116;-0.911165137708195;-0.5807113125844422
2013-07-01;493.8;31.870967741935484;22.70967741935484;27.29032258064516;0;153.8206607425666;339.9793392574334;0.14224992433168765;0.02325670856966471;-0.056336907036296055;-0.6517088188730856
2013-08-01;117.2;32.516129032258064;23.112903225806452;27.814516129032256;0;163.70827415050107;-46.508274150501066;-1.2291369414536288;-2.231425157429473;-1.4701016583417583;-2.428678463879482
2013-09-01;513.04;31.5;22.866666666666667;27.183333333333334;0;146.95630345692544;366.08369654307455;-0.3182739690889097;-1.1767745352804804;-0.4737409417806967;-1.8590856656963508
2013-10-01;126.8;32.70967741935484;22.741935483870968;27.725806451612904;0;162.00483035255033;-35.20483035255033;-0.8465936862509814;-1.1188446985011615;-1.2099071406587327;-2.093998138766787
2013-11-01;62.43000000000001;30.633333333333333;20.483333333333334;25.558333333333334;0;120.09683693800626;-57.666836938006256;0.6001923050702613;-0.9918496817139492;0.3484582684063035;-2.3440145152955907
2013-12-01;126.0;28.677419354838708;17.774193548387096;23.225806451612904;0;90.71554493213675;35.28445506786325;1.0844264445417557;-0.35430164033238376;0.5755160093532861;-0.9766892793695588
2014-01-01;2.3;28.225806451612904;15.403225806451612;21.814516129032256;0;72.72311390657238;-70.42311390657238;1.1636601785849283;-0.5663752279759925;0.9156917986162659;-1.6241377716913539
2014-02-01;0.0;29.517857142857142;15.642857142857142;22.580357142857142;0;73.72677562120957;-73.72677562120957;1.1612017888343575;-0.6310376321437068;0.5727574758459519;-2.0018433494382943
2014-03-01;0.0;29.161290322580644;16.741935483870968;22.951612903225808;0;86.2053329069581;-86.2053329069581;-0.7107565717089401;-0.5176231394627482;-2.0771999501360665;-1.5120582839288352
2014-04-01;0.0;30.35;17.516666666666666;23.933333333333334;0;95.9790933417062;-95.9790933417062;-0.8416212335729142;0.027974609762909775;-2.222194946467374;-1.487013036405215
2014-05-01;50.2;31.774193548387096;22.20967741935484;26.991935483870968;0;148.33267333081645;-98.13267333081644;1.1135329547644472;-0.404463840575527;-1.1850248621447999;-1.398406693227809
2014-06-01;512.1;32.03333333333333;24.116666666666667;28.075;0;163.75077805611062;348.3492219438894;1.6352302549949644;0.8449014327955129;1.310745357289508;0.3131023041816719
2014-07-01;201.70000000000002;33.064516129032256;22.74516129032258;27.90483870967742;0;165.8008459714476;35.89915402855243;0.7539529492977722;-0.21922477308284416;0.1847211205442212;-1.1331723211953535
2014-08-01;138.5;33.54838709677419;22.725806451612904;28.137096774193548;0;170.4650617172803;-31.965061717280292;-0.9265184905922507;-0.15972216850766285;-1.3528160977229535;-1.068542062360746
2014-09-01;457.9;31.483333333333334;22.766666666666666;27.125;0;145.93006179585552;311.96993820414446;-1.387117598925334;-0.1477852367215138;-1.632111383452892;-1.1942094911848842
2014-10-01;255.2;32.08064516129032;22.93548387096774;27.508064516129032;0;158.0409974930668;97.15900250693318;-0.4473303322659886;0.23072509239550226;-0.7224838691508911;-0.8269679659220337
2014-11-01;75.9;29.216666666666665;18.583333333333332;23.9;0;95.53240387013088;-19.632403870130872;0.8818745692253533;0.17963219457583093;0.8334594422222106;-0.6596663638076625
2014-12-01;3.1;27.951612903225808;17.161290322580644;22.556451612903224;0;81.33719112430875;-78.23719112430875;1.2357268202964686;-0.2512086699645266;1.0395974550960725;-1.0315039460872781
2015-01-01;13.6;28.274193548387096;16.661290322580644;22.467741935483872;0;78.39997662444301;-64.79997662444302;0.6809531236448844;-0.20336705308348738;0.264693500697732;-1.2448450230954644
2015-02-01;143.6;27.535714285714285;17.053571428571427;22.294642857142854;0;68.93819977920481;74.66180022079519;1.3481785540929505;0.359820914899827;0.9836726553151366;-0.3863503496540607
2015-03-01;132.10000000000002;28.274193548387096;16.93548387096774;22.604838709677416;0;80.07209735296428;52.027902647035745;1.982682658265117;0.886170835415107;1.6777943290380284;0.15760920234736156
2015-04-01;0.2;29.833333333333332;19.716666666666665;24.775;0;106.50078754760155;-106.30078754760154;3.0704229193739163;0.060617457576216054;2.124498552531116;0.1236265086538053
2015-05-01;80.1;31.919354838709676;20.93548387096774;26.427419354838708;0;137.67978358041145;-57.57978358041146;2.5754757819573153;0.9968823912130925;1.9492047332634266;0.2739429012527147
2015-06-01;277.7;32.05;23.633333333333333;27.841666666666665;0;159.65092777675707;118.04907222324292;0.7946895600578419;0.178356768950738;0.15378394578452587;-0.44461959682074487
2015-07-01;307.3;33.12903225806452;23.419354838709676;28.274193548387096;0;174.03531952338426;133.26468047661575;0.11490787142411876;0.4040322105463831;-0.45954892324259644;-0.2708217036691073
2015-08-01;203.9;33.32258064516129;23.43548387096774;28.379032258064512;0;176.28422278428715;27.615777215712853;-1.2180354778462308;0.5863123935004604;-1.6239249395782913;-0.19125371011859124
2015-09-01;450.3;33.13333333333333;22.833333333333332;27.983333333333334;0;162.48678975413915;287.8132102458609;-0.8283102986392004;0.5687763347256501;-1.1891547268673985;-0.1628357364200356
2015-10-01;220.81;32.54838709677419;22.85483870967742;27.701612903225808;0;162.11156176662092;58.69843823337908;-0.3543480639271829;0.5303551356174349;-0.7377295576241589;-0.3231891605344136
2015-11-01;53.9;31.35;20.8;26.075000000000003;0;127.17549907321047;-73.27549907321048;0.6772430409104373;0.4286681402594366;0.3485698058351223;-0.5485378149752071
2015-12-01;111.30000000000001;28.580645161290324;18.306451612903224;23.443548387096776;0;90.85918302000627;20.44081697999374;1.638014677923362;0.7443675925021328;1.0892248439724965;-0.0762521955066809
2016-01-01;1.2;28.306451612903224;14.82258064516129;21.564516129032256;0;69.34613037688288;-68.14613037688288;1.0617981394612552;0.8568547785598274;0.701286563855658;0.026310478625573317
2016-02-01;2.1;29.844827586206897;15.982758620689655;22.913793103448278;0;79.6703297246883;-77.5703297246883;1.0724426896568078;0.314210684226222;0.360084660453083;-0.8788181496207753
2016-03-01;145.4;28.467741935483872;16.629032258064516;22.548387096774192;0;80.65345117209114;64.74654882790887;1.2558533737419855;0.3932846303675461;0.9175181561766812;-0.7717450209215769
2016-04-01;0.0;29.783333333333335;18.033333333333335;23.908333333333335;0;95.16868388090337;-95.16868388090337;2.2953010317954323;0.04904857496223014;1.2194682501299614;-0.6902642882249167
2016-05-01;0.5;31.548387096774192;20.903225806451612;26.225806451612904;0;134.51503113571778;-134.01503113571778;2.1022714574794423;0.0329628282340546;1.2845616411020182;-1.0928099042857162
2016-06-01;373.62;31.95;22.746666666666666;27.348333333333333;0;150.02274910949066;223.59725089050934;0.871285993230648;0.46122939886876113;0.42879407994609436;-0.26800643469019286
2016-07-01;231.9;33.04838709677419;23.316129032258065;28.182258064516127;0;171.6184154317707;60.281584568229306;-0.2716602847519582;0.08085080433797577;-0.7819131634527;-0.8198638525170121
2016-08-01;452.9;32.82258064516129;22.806451612903224;27.814516129032256;0;164.1537673906146;288.7462326093854;-0.001068885917618545;0.8985173798169823;-0.40479926655322185;0.057646103079253615
2016-09-01;358.41;32.266666666666666;22.75;27.508333333333333;0;153.01518233429059;205.39481766570944;-0.5668096405189477;0.5895353808524594;-0.8303823441113198;-0.13006472682346518
2016-10-01;50.199999999999996;33.74193548387097;22.903225806451612;28.32258064516129;0;174.52875159810802;-124.32875159810803;-0.40771026243728015;0.15142082581779895;-0.7594792964022605;-0.941655498263787
2016-11-01;11.8;31.983333333333334;20.266666666666666;26.125;0;128.48948804331718;-116.68948804331718;-0.7052743578511769;-0.14005697352459073;-1.3812421111939626;-1.3682191231359218
2016-12-01;29.9;28.516129032258064;16.548387096774192;22.532258064516128;0;80.45828929998585;-50.55828929998585;-0.8984049522411597;-0.3841811986037924;-1.5668435667208296;-1.3065408910620393
2017-01-01;0.0;28.241935483870968;15.274193548387096;21.758064516129032;0;73.25351540541375;-73.25351540541375;0.2780719914982904;-0.4077086835368154;-1.5936595025217717;-1.9359887910790416
2017-02-01;31.009999999999998;28.053571428571427;14.589285714285714;21.32142857142857;0;61.914870680261146;-30.904870680261148;0.6393637558397485;-0.33988929047313793;-0.11703313520101291;-1.7004728325070615
2017-03-01;0.01;29.951612903225808;15.935483870967742;22.943548387096776;0;87.15199656170687;-87.14199656170686;0.15025922539474854;-0.8154452028387839;-0.6753540441060708;-2.189457550398697
2017-04-01;0.0;29.566666666666666;16.5;23.03333333333333;0;85.42625672138942;-85.42625672138942;1.1006416554029974;0.021141257696285897;-0.4482672901238072;-2.12250648730522
2017-05-01;0.7;29.629032258064516;20.548387096774192;25.088709677419352;0;116.78622811559276;-116.08622811559276;-0.5278894572753601;-0.9275190759607033;-1.3840625274551561;-2.034720911018951
2017-06-01;465.82;30.433333333333334;22.9;26.666666666666664;0;138.0059625230208;327.8140374769792;1.2720390684404492;-0.32923524486801414;1.179523700461432;-1.311312716594224
2017-07-01;343.11;33.016129032258064;22.80322580645161;27.909677419354836;0;165.5505692423576;177.55943075764242;1.0454803751048725;-0.10316087562115624;0.8005552809892132;-0.7350038507950378
2017-08-01;645.64;32.38709677419355;23.338709677419356;27.862903225806456;0;164.6437550436028;480.99624495639716;1.6907544862814787;0.5390836048682198;1.441633901509011;-0.12105630697821368
2017-09-01;468.9;31.583333333333332;22.959999999999997;27.271666666666665;0;148.5260182441799;320.37398175582007;0.6194681326894751;0.7976023875696607;0.5219969139477906;0.3393161877097345
2017-10-01;105.64;33.274193548387096;22.193548387096776;27.733870967741936;0;162.1600934957632;-56.52009349576319;0.8259058483574226;1.014657289719463;0.726203754438908;0.6366146371200208
2017-11-01;0.0;32.2;20.133333333333333;26.166666666666668;0;129.71171248719534;-129.71171248719534;0.11095090550989097;1.117127879832176;-0.3677471854392592;0.6765437320830989
2017-12-01;41.720000000000006;28.387096774193548;17.193548387096776;22.79032258064516;0;85.2604764449583;-43.540476444958294;-0.3658763304230464;1.0957217178640353;-1.0338656452783896;0.647717696159998
2018-01-01;1.53;27.758064516129032;14.387096774193548;21.07258064516129;0;64.93263031110682;-63.40263031110682;0.2941707287978793;1.3128845705530043;-1.4177675087699178;0.7444100749991924
2018-02-01;0.5;28.767857142857142;16.785714285714285;22.776785714285715;0;76.02762721018556;-75.52762721018556;0.44851690118067244;1.2812538799842408;-0.718484723030745;0.6544991201517341
2018-03-01;0.0;29.193548387096776;15.35483870967742;22.274193548387096;0;78.13333961495812;-78.13333961495812;-0.734120305745848;1.224789541719408;-1.4701950874897416;0.624749024654613
2018-04-01;0.0;30.65;16.383333333333333;23.516666666666666;0;90.62869892851018;-90.62869892851018;-0.13112399370584701;0.06857245946652366;-1.7467521703554525;0.5990086094952523
2018-05-01;6.22;32.483870967741936;21.516129032258064;27.0;0;148.48979473731546;-142.26979473731546;0.03937678800213898;1.255408748570349;-1.9029985863312677;0.5081931139995379
2018-06-01;177.93;32.516666666666666;23.533333333333335;28.025;0;162.7263366677051;15.203663332294894;-0.2505390793634645;0.21563953619320672;-1.162899989974357;-0.5326128179720224
2018-07-01;372.83000000000004;33.66129032258065;23.35483870967742;28.508064516129032;0;178.01933244580135;194.8106675541987;-0.5953547256130185;0.17413316794058703;-1.3868650913370453;-0.6657395266937605
2018-08-01;402.33;32.91935483870968;22.56451612903226;27.741935483870968;0;162.549313244639;239.780686755361;-0.46983080881280603;-0.7097522371392484;-0.9572153016180073;-1.513634677235627
2018-09-01;313.92;32.9;23.083333333333332;27.991666666666667;0;162.08132712628571;151.8386728737143;-0.4245960780256896;-1.281641981277735;-0.7214496240337662;-2.2191251137742394
2018-10-01;244.72;31.5;22.322580645161292;26.911290322580648;0;146.86793033282805;97.85206966717195;-0.029701375323117545;-0.728139426477641;-0.1947856052800227;-2.068271315409845
2018-11-01;167.31;30.55;18.533333333333335;24.541666666666668;0;104.4955701616929;62.814429838307106;0.6803754431397797;-0.1828180365597909;0.5240309746397473;-1.2070144487154169
2018-12-01;0.01;28.951612903225808;16.274193548387096;22.612903225806452;0;82.16925452851102;-82.15925452851101;1.8344590753255665;-0.2839047361386006;1.5847524080910138;-1.0702301620084114
2019-01-01;0.91;29.725806451612904;16.758064516129032;23.241935483870968;0;87.89099138779666;-86.98099138779666;1.0697596104713445;-0.2885899279320893;0.8188820193619977;-1.5716704772454355
2019-02-01;9.7;28.857142857142858;16.517857142857142;22.6875;0;72.97203909735639;-63.272039097356384;-0.17676008671573729;-0.2965315101391;-2.5546819938694734;-1.6900983028325105
2019-03-01;0.02;29.774193548387096;15.935483870967742;22.85483870967742;0;82.88869232619903;-82.86869232619904;-0.30663154633777656;-0.2134134540267394;-2.241537214996853;-1.360924870485448
2019-04-01;0.0;30.166666666666668;17.483333333333334;23.825000000000003;0;92.7358173818469;-92.7358173818469;0.5874913154925427;0.03498634342557195;-1.547131887813584;-1.3455212727439505
2019-05-01;4.7;30.419354838709676;19.016129032258064;24.717741935483872;0;108.9500623609585;-104.2500623609585;-0.05441033607265915;-0.2933986886488138;-1.1738983353891879;-1.158223593321805
2019-06-01;65.93;32.016666666666666;22.9;27.458333333333332;0;152.16425187315593;-86.23425187315593;-1.5369086059638897;-0.5205242934744511;-1.6682068612286614;-1.7946444474513161
2019-07-01;476.04;33.274193548387096;23.387096774193548;28.33064516129032;0;175.36439343574446;300.67560656425553;-0.663737999399599;-0.3141667209812662;-1.0751794573509796;-0.9926506295243835
2019-08-01;549.43;33.62903225806452;23.55806451612903;28.593548387096774;0;181.10805669891312;368.32194330108683;0.14398392813797586;0.185216457498517;-0.3571094949097458;-0.5708550481676286
2019-09-01;457.8;33.03333333333333;23.416666666666668;28.225;0;167.50973801908515;290.29026198091486;0.686497206177593;0.6449663857874094;0.46708297402325655;0.02767172554858757
2019-10-01;305.21000000000004;32.58064516129032;23.14516129032258;27.86290322580645;0;165.46866017584182;139.74133982415822;1.0966184177036042;0.8609772368533662;0.8745540682092222;0.22104841137947412
2019-11-01;20.009999999999998;32.7;21.55;27.125;0;145.81614056022087;-125.80614056022088;0.8634440325561595;0.4400820259985594;0.4880515709852962;-0.5329564949174117
2019-12-01;3.01;30.806451612903224;17.483870967741936;24.14516129032258;0;100.39550372426297;-97.38550372426296;1.188352033081644;0.4073965298802343;0.34522133404030436;-0.5189550973457522
2020-01-01;109.31;29.112903225806452;16.693548387096776;22.903225806451616;0;84.11236631352969;25.19763368647031;0.9026668429394504;0.9276854620303691;-0.3045391648493144;0.044361600429895606
2020-02-01;86.41;28.5;16.482758620689655;22.491379310344826;0;73.91355731253105;12.496442687468942;1.545218116885174;1.2989825341255186;1.0557996842520767;0.3207580745840972
2020-03-01;0.0;29.870967741935484;17.516129032258064;23.693548387096776;0;94.54978254202221;-94.54978254202221;1.531327155633361;1.2409483349675057;1.097294916850808;0.17548363255492083
2020-04-01;0.0;30.3;16.666666666666668;23.483333333333334;0;88.73095365149037;-88.73095365149037;1.7915280128912279;0.06895392321201393;0.30533585189623524;0.19716048895186852
2020-05-01;0.0;31.0;19.177419354838708;25.088709677419352;0;115.16930922398099;-115.16930922398099;-1.1107716166367854;1.2319093668494792;-1.6139427800314399;0.14769518820441838
2020-06-01;47.4;31.85;23.183333333333334;27.516666666666666;0;153.2571524623625;-105.8571524623625;-2.0762016812935395;0.9821065263320814;-1.8692038341240136;0.2625369420101153
2020-07-01;563.1999999999999;32.88709677419355;23.596774193548388;28.241935483870968;0;173.22823600857092;389.97176399142904;-0.2415610297112558;1.3086140298283262;-0.6411296335799206;0.3510815402044796
2020-08-01;517.5;32.83870967741935;23.596774193548388;28.217741935483872;0;172.71710358568112;344.7828964143189;0.30445757136023877;1.1163267724128836;-0.1377438569351615;0.1264679553088895
2020-09-01;697.31;32.983333333333334;23.766666666666666;28.375;0;170.37936777004433;526.9306322299556;1.4163545633209482;1.3660575100400352;1.2054977018313038;0.839851104110963
2020-10-01;67.91;33.62903225806452;23.048387096774192;28.338709677419356;0;175.2835090787453;-107.37350907874531;1.0110148242424692;1.036322912357476;0.781782820024703;0.2252332388892238
2020-11-01;0.0;32.3;19.45;25.875;0;123.96705870216206;-123.96705870216206;0.8077770574958572;1.121281330381923;0.4499500734906173;0.3270271151709763
2020-12-01;145.5;28.236842105263158;18.289473684210527;23.263157894736842;10;88.75843486588104;56.74156513411896;0.23089558518262274;1.520204291675859;-0.5190609258555194;0.7527206287321357
